"type_maison","commodites","localite","loyer","telephone","date_publication"
"chambre salon","cour commune, cuisine, douche","tanghin","50000","71 32 43 99","2023-12-12"
"chambre salon","carrele, cuisine, douche, garage, ventile, vitre","sakoula","125000","78 42 75 00","2023-12-12"
"chambre salon","cuisine, douche, plafonne, ventile, vitre","tanghin","30000","79 31 67 00","2023-12-12"
"chambre salon","cour commune, cuisine, douche","tanghin","30000","71 32 43 99","2023-12-12"
"villa","cuisine, douche","tanghin","80000","","2023-12-11"
"villa","ventilé, Carrellé","zone une","22600","55 45 75 49","2023-12-11"
"chambre salon","plafonne","tanghin","25000","79 31 67 00","2023-12-11"
"chambre salon","douche, douche interne, plafonne","tanghin","30000","55 77 25 64","2023-12-11"
"villa","3 chambres, carrele, chauffe eau, climatise, cuisine, douche, placards, plafonne, ventile, vitre","koulouba","325000","52 25 18 65","2023-12-11"
"chambre salon","cuisine, douche","balkuy","500000","52 54 00 48","2023-12-11"
"villa","douche, douche interne, placard, ventile, vitre","kossodo","33000","70 63 16 24","2023-12-11"
"chambre salon","auvent, carrele, courcommune, cuisine, douche, plafonne, ventile, vitre","tampouy","35000","69 01 07 75","2023-12-11"
"chambre salon","auvent, carrele, courcommune, cuisine, douche, plafonne, ventile, vitre","kamboincé","35000","69 01 07 75","2023-12-11"
"villa","ventilé, Carrellé","toeghin","200000","74 96 49 51","2023-12-11"
"chambre salon","cuisine, douche, plafonne, ventile","tanghin","32500","79 31 67 00","2023-12-11"
"chambre salon","cuisine, douche, placard, plafonne, ventile","tanghin","40000","79 31 67 00","2023-12-11"
"chambre salon","auvent, carrele, courcommune, cuisine, douche, plafonne, ventile, vitre","kamboincé","40000","69 01 07 75","2023-12-11"
"chambre salon","auvent, carrele, climatisee, courcommune, cuisine, douche, plafonne, ventile, vitre","rimkiéta","50000","69 01 07 75","2023-12-11"
"villa","cuisine, douche, garage","sakoula","125000","62 14 23 58","2023-12-11"
"chambre salon","carrele, courcommune, douche interne, plafonne, ventile","kilwin","25000","69 01 07 75","2023-12-11"
"mini villa","cuisine, douche","tanghin","60000","71 32 43 99","2023-12-11"
"chambre salon","carrelee, cour unique, cuisine, douche, plafonnee, ventilee","tampouy","85000","70 36 73 03","2023-12-11"
"chambre salon","cour commune, cuisine, douche, plafonne, ventile, vitre","rayongo","35000","69 85 85 59","2023-12-11"
"chambre salon","cuisine, douche","nagrin","60000","74 05 32 53","2023-12-11"
"chambre salon","carrelee, cour unique, cuisine, douche, plafonnee, ventilee","tampouy","85000","70 36 73 03","2023-12-11"
"chambre salon","cour commune, cuisine, douche","tanghin","35000","62 84 18 39","2023-12-08"
"chambre salon","auvent, carrele, courcommune, cuisine, douche, plafonne, ventile, vitre","tanghin","30000","69 01 07 75","2023-12-11"
"chambre salon","auvent, carrele, courcommune, cuisine, douche, plafonne, ventile, vitre","tanghin","50000","69 01 07 75","2023-12-11"
"chambre salon","cuisine, douche, plafonne, ventile, vitre","tanghin","80000","79 31 67 00","2023-12-11"
"chambre salon","cuisine, douche, plafonne, ventile, vitre","tanghin","80000","79 31 67 00","2023-12-11"
"chambre salon","cuisine, douche, plafonne, ventile","kamsonghin","75000","79 31 67 00","2023-12-11"
"chambre salon","cuisine, douche","tanghin","80000","74 92 19 26","2023-12-11"
"chambre salon","douche, plafonne, ventile","sakoula","40000","79 31 67 00","2023-12-11"
"chambre salon","carrele","gandin","25000","66 92 73 75","2023-12-11"
"chambre salon","carrele, courcommune, douche interne, plafonne, ventile","kilwin","25000","69 01 07 75","2023-12-11"
"chambre salon","douche, plafonne, ventile","sakoula","30000","79 31 67 00","2023-12-11"
"chambre salon","carrele, cuisine, plafonne, ventilee, vitre","sakoula","40000","76 62 04 10","2023-12-11"
"chambre salon","carrele, courunique, cuisine, douche, garage, plafonne, ventile, vitre","kamboincé","40000","69 01 07 75","2023-12-11"
"chambre salon","cour unique, cuisine, douche","tanghin","50000","71 32 43 99","2023-12-10"
"chambre salon","cour commune, cuisine, douche, plafonne, ventile, vitre","rayongo","35000","64 64 52 20","2023-12-10"
"mini villa","2 chambres, cuisine, douche","garghin","70000","74 05 32 53","2023-12-10"
"chambre salon","cour commune, cuisine, douche","tanghin","30000","71 32 43 99","2023-12-10"
"villa","ventilé, Carrellé","sakoula","22600","55 45 75 49","2023-12-10"
"mini villa","auvent, carrele, courunique, cuisine, douche, garage, plafonne, ventile, vitre","kamboincé","60000","69 01 07 75","2023-12-10"
"chambre salon","climatise, douche, garage, placard","kouritenga","740532","74 05 32 53","2023-12-10"
"mini villa","auvent, carrele, chauffe eau, climatisee, courunique, cuisine, douche, garage, plafonne, ventile, vitre","godin","150000","69 01 07 75","2023-12-10"
"chambre salon","auvent, carrele, courcommune, cuisine, douche, plafonne, ventile, vitre","yagma","60000","69 01 07 75","2023-12-10"
"mini villa","auvent, carrele, courunique, cuisine, douche, garage, plafonne, ventile, vitre","tanghin","75000","69 01 07 75","2023-12-10"
"mini villa","2 chambres, cuisine, douche","garghin","70000","74 05 32 53","2023-12-10"
"chambre salon","auvent, carrele, courcommune, cuisine, douche, plafonne, ventile, vitre","tanghin","40000","69 01 07 75","2023-12-10"
"chambre salon","carrele, cuisine, douche, garage, ventile, vitre","sakoula","125000","78 42 75 00","2023-12-10"
"chambre salon","cuisine, douche, placard","nagrin","800000","","2023-12-10"
"chambre salon","carrelee, cour commune, cuisine, douche, plafonnee, ventilee","marcoussis","30000","70 36 73 03","2023-12-10"
"mini villa","2 chambres, cour commune, cuisine, douche","cité azimo","75000","74 05 32 53","2023-12-10"
"chambre salon","cour commune, cuisine, douche, plafonne, ventile, vitre","kamboincé","40000","07 44 69 24","2023-12-09"
"chambre salon","auvent, carrele, courcommune, cuisine, douche, plafonne, ventile, vitre","pissy","60000","69 01 07 75","2023-12-10"
"mini villa","2 chambres, cour commune, cuisine, douche","cité azimo","75000","74 05 32 53","2023-12-10"
"chambre salon","cuisine, douche, plafonne, ventile, vitre","rayongo","32500","64 64 52 20","2023-12-09"
"villa","5 chambres, climatise, cuisine, douche, jardin, placards","cité azimo","74053","74 05 32 53","2023-12-09"
"mini villa","cuisine, douche","nagrin","60000","74 05 32 53","2023-12-09"
"chambre salon","cour commune, cuisine, douche, plafonne, ventile, vitre","rayongo","35000","64 64 52 20","2023-12-09"
"villa","2 chambres, carrelee, cuisine, douche, plafonnee, ventilee, vitree","tampouy","300000","70 36 73 03","2023-12-09"
"chambre salon","ventilé, Carrellé","rimkiéta","100000","","2023-12-09"
"villa","03 chambres, carrele, cuisine, douche, garage, plafonne, ventile, vitre","kamsonghin","15000","69 85 85 59","2023-12-09"
"chambre salon","cour commune, cuisine, douche, plafonne","kamboincé","50000","62 88 38 82","2023-12-09"
"chambre salon","cour unique, cuisine, douche, garage, placard","sakoula","35000","74 05 32 53","2023-12-09"
"chambre salon","carrele, douche, ventile, vitre","bonheur-ville","35000","66 92 73 75","2023-12-09"
"chambre salon","cour commune, cuisine, douche, plafonne, ventile, vitre","rayongo","35000","64 64 52 20","2023-12-09"
"chambre salon","carrele, chauffe eau, cour commune, cuisine, douche, ventile, vitre","pissy","20000","74 05 32 53","2023-12-09"
"chambre salon","carrele, chauffe eau, cour commune, cuisine, douche, ventile, vitre","pissy","20000","74 05 32 53","2023-12-09"
"mini villa","auvent, carrele, courunique, cuisine, douche, garage, plafonne, ventile, vitre","tanghin","70000","69 01 07 75","2023-12-09"
"chambre salon","cuisine, douche","bonheur-ville","35000","74 05 32 53","2023-12-09"
"chambre salon","cour unique, garage, plafonne, ventile, vitre","sambin barrage","500000","79 03 04 58","2023-12-09"
"chambre salon","cour unique, douche","tanghin","40000","71 32 43 99","2023-12-09"
"mini villa","cuisine, douche, garage, placards","cité azimo","100000","64 64 52 20","2023-12-09"
"chambre salon","carrele, cuisine, douche, ventile, vitre","bonheur-ville","40000","66 92 73 75","2023-12-09"
"maison","3 chambres, carrele, cuisine, douche, garage, plafonne, ventile, vitre","pissy","150000","74 05 32 53","2023-12-08"
"mini villa","2 chambres, cuisine, douche","garghin","75000","74 05 32 53","2023-12-08"
"mini villa","cuisine, douche","tanghin","80000","71 32 43 99","2023-12-08"
"chambre salon","cour commune, cuisine, douche, plafonne, ventile","rayongo","35000","64 64 52 20","2023-12-08"
"chambre salon","carrelee, cour unique, cuisine, douche, garage, ventilee, vitree","rimkiéta","100000","76 95 75 40","2023-12-08"
"villa","3 chambres, climatisee, cuisine, garage, jardin","cité azimo","500000","70 36 73 03","2023-12-08"
"chambre salon","auvent, carrele, courcommune, cuisine, douche, plafonne, ventile, vitre","tanghin","50000","69 01 07 75","2023-12-08"
"mini villa","douche interne","sakoula","150000","70 50 08 24","2023-12-08"
"chambre salon","cuisine, douche, garage, plafonne, ventile","tanghin","80000","79 31 67 00","2023-12-08"
"mini villa","2 chambres, cuisine, douche","garghin","75000","74 05 32 53","2023-12-08"
"villa","4 chambres, carrelee, cuisine, douche, plafonnee, ventilee, vitree","kamboincé","470000","70 36 73 03","2023-12-07"
"chambre salon","carrele, cuisine, douche, ventile, vitre","bonheur-ville","35000","66 92 73 75","2023-12-07"
"mini villa","cuisine, douche, garage, placards","cité azimo","100000","69 85 85 59","2023-12-07"
"chambre salon","auvent, carrele, courcommune, cuisine, douche, plafonne, ventile, vitre","pissy","60000","69 01 07 75","2023-12-07"
"chambre salon","auvent, carrele, courunique, cuisine, douche, garage, plafonne, ventile, vitre","sakoula","50000","69 01 07 75","2023-12-07"
"chambre salon","cuisine, douche, plafonne","tanghin","35000","79 31 67 00","2023-12-07"
"chambre salon","cour commune, cuisine, douche, plafonne, vitre","rayongo","40000","64 64 52 20","2023-12-07"
"chambre salon","ventilé, Carrellé","sakoula","40000","62 84 18 39","2023-12-07"
"villa","ventilé, Carrellé","goughin sud","40000","66 92 73 75","2023-12-07"
"mini villa","auvent, carrele, courunique, cuisine, douche, garage, plafonne, ventile, vitre","cité azimo","75000","69 01 07 75","2023-12-07"
"chambre salon","carrele, courunique, douche, plafonne, vitre","bonheur-ville","40000","69 01 07 75","2023-12-07"
"villa","ventilé, Carrellé","rotonde","100000","79 31 67 00","2023-12-07"
"villa","ventilé, Carrellé","toeghin","15000","66 92 73 75","2023-12-07"
"chambre salon","carrele, cuisine, douche, garage, ventile, vitre","sakoula","125000","78 42 75 00","2023-12-07"
"villa","ventilé, Carrellé","tanghin","30000","79 31 67 00","2023-12-07"
"villa","2 chambres, chauffe eau, climatisee, cuisine, douche, garage, placard","djikof","100000","66 13 44 60","2023-12-07"
"villa","ventilé, Carrellé","kamboincé","60000","70 36 73 03","2023-12-07"
"chambre salon","auvent, carrele, courcommune, cuisine, douche, plafonne, ventile, vitre","noncin","40000","69 01 07 75","2023-12-06"
"chambre salon","carrele, courcommune, douche, plafonne, ventile, vitre","tanghin","35000","69 01 07 75","2023-12-06"
"chambre salon","auvent, carrele, courcommune, douche, plafonne, ventile, vitre","rimkiéta","35000","69 01 07 75","2023-12-06"
"chambre salon","carrele, courcommune, douche interne, plafonne, ventile, vitre","tanghin","35000","69 01 07 75","2023-12-06"
"villa","03 chambres, climatise, cour unique, cuisine, douche, garage, placard, ventile, vitre","cité azimo","25000","74 05 32 53","2023-12-06"
"chambre salon","douche, plafonne, ventile, vitre","rayongo","30000","64 64 52 20","2023-12-06"
"chambre salon","cour commune, douche","tampouy","100000","74 92 19 26","2023-12-06"
"chambre salon","carrelee, cour commune, cuisine, douche, plafonnee, ventilee, vitree","kamboincé","50000","70 36 73 03","2023-12-06"
"villa","2 chambres, carrelee, cuisine, douche, plafonnee, ventilee, vitree","tampouy","300000","70 36 73 03","2023-12-06"
"chambre salon","carrele, cour unique, cuisine, douche, garage, placards, plafonne, ventilee, vitre","gandin","500000","64 64 52 20","2023-12-06"
"chambre salon","auvent, carrele, courcommune, cuisine, douche, placards, plafonne, ventile, vitre","tampouy","45000","69 01 07 75","2023-12-06"
"villa","03 chambres, climatise, cour unique, cuisine, douche, garage, placard, ventile, vitre","cité azimo","25000","74 05 32 53","2023-12-06"
"mini villa","auvent, carrele, courunique, cuisine, douche, garage, plafonne, ventile, vitre","tanghin","100000","69 01 07 75","2023-12-06"
"chambre salon","douche, plafonne, ventile, vitre","camp militaire","40000","64 64 52 20","2023-12-06"
"chambre salon","auvent, carrele, courunique, cuisine, douche, garage, plafonne, ventile","sakoula","50000","69 01 07 75","2023-12-06"
"chambre salon","cuisine, douche","pissy","100000","66 92 73 75","2023-12-06"
"mini villa","2 chambres, cuisine, douche","garghin","80000","74 05 32 53","2023-12-06"
"chambre salon","cour commune, cuisine, douche, plafonne, vitre","rayongo","40000","64 64 52 20","2023-12-06"
"mini villa","2 chambres, cuisine, douche","cité azimo","125000","74 05 32 53","2023-12-05"
"chambre salon","cuisine, douche, garage","tanghin","100000","79 31 67 00","2023-12-05"
"chambre salon","cuisine, douche","nagrin","45000","74 05 32 53","2023-12-05"
"mini villa","auvent, carrele, courunique, cuisine, douche, garage, plafonne, ventile, vitre","sambin barrage","75000","69 01 07 75","2023-12-05"
"mini villa","cuisine, douche, garage, placards","cité azimo","100000","64 64 52 20","2023-12-05"
"chambre salon","cuisine, douche","nagrin","60000","74 05 32 53","2023-12-05"
"chambre salon","cuisine, douche","balkuy","50000","","2023-12-05"
"chambre salon","auvent, carrele, courcommune, douche interne, plafonne, ventile, vitre","tanghin","35000","69 01 07 75","2023-12-05"
"chambre salon","douche, plafonne","bonheur-ville","30000","66 92 73 75","2023-12-05"
"chambre salon","plafonne","tanghin","20000","79 31 67 00","2023-12-04"
"chambre salon","douche, plafonne, ventile, vitre","rayongo","30000","64 64 52 20","2023-12-04"
"chambre salon","carrele, courcommune, douche, plafonne, vitre","tanghin","37500","69 01 07 75","2023-12-04"
"chambre salon","carrele, courcommune, douche interne, plafonne, ventile","tanghin","35000","69 01 07 75","2023-12-04"
"chambre salon","cour commune, cuisine, vitre","sakoula","150000","79 03 04 58","2023-12-04"
"mini villa","chauffe eau, cuisine, douche, garage, placards","sakoula","67849","67 84 90 07","2023-12-04"
"chambre salon","cour commune, cuisine, douche","nagrin","35000","74 05 32 53","2023-12-04"
"chambre salon","douche","garghin","20000","74 05 32 53","2023-12-04"
"villa","cuisine, douche","noncin","50000","64 64 52 20","2023-12-04"
"chambre salon","carrele, courcommune, douche, plafonne, ventile","tanghin","25000","69 01 07 75","2023-12-04"
"chambre salon","douche interne, plafonne, ventile, vitre","tanghin","35000","79 31 67 00","2023-12-04"
"mini villa","auvent, carrele, courunique, cuisine, douche, garage, plafonne, ventile, vitre","tanghin","90000","69 01 07 75","2023-12-04"
"chambre salon","cuisine, douche, garage, plafonne","tanghin","75000","70 19 44 35","2023-12-04"
"chambre salon","cour commune, cuisine, douche interne","cité azimo","80000","66 92 73 75","2023-12-04"
"chambre salon","carrelee, cour commune, cuisine, douche, plafonnee, ventilee","belle-ville","40000","70 36 73 03","2023-12-04"
"mini villa","2 chambres, carrele, cuisine, douche, ventile, vitre","nioko ii","784275","78 42 75 00","2023-12-04"
"chambre salon","cour commune, cuisine, douche","garghin","30000","74 05 32 53","2023-12-04"
"mini villa","3 chambres, cuisine, douche, garage","garghin","125000","74 05 32 53","2023-12-04"
"villa","03 chambres, climatise, cour unique, cuisine, douche, garage, placard, ventile, vitre","kossodo","300000","74 05 32 53","2023-12-03"
"mini villa","cour unique, cuisine, douche","nagrin","60000","74 05 32 53","2023-12-03"
"villa","carrele, courunique, cuisine, douche, garage, placards, plafonne, ventile, vitre","sakoula","150000","69 01 07 75","2023-12-03"
"mini villa","cour unique, cuisine, douche","kankamsin","60000","𝟕𝟑 𝟗𝟎 𝟔𝟗 𝟎𝟏","2023-12-03"
"villa","ventilé, Carrellé","université de ouagadougou","80000","75 35 14 39","2023-12-03"
"chambre salon","cour unique, cuisine, douche, plafonne, ventile","cité azimo","50000","64 64 52 20","2023-12-03"
"villa","2 chambres, carrelee, cuisine, douche, plafonnee, ventilee, vitree","tampouy","300000","70 36 73 03","2023-12-03"
"chambre salon","carrelee, cour unique, cuisine, douche, plafonnee, ventilee","toécin","50000","70 36 73 03","2023-12-03"
"chambre salon","carrele, courcommune, cuisine, douche, plafonne, ventile, vitre","tanghin","40000","69 01 07 75","2023-12-03"
"villa","auvent, carrele, courunique, cuisine, douche, garage, plafonne, ventile, vitre","zone une","125000","69 01 07 75","2023-12-03"
"chambre salon","cuisine, douche, garage, plafonne, ventile","tanghin","50000","79 31 67 00","2023-12-03"
"chambre salon","auvent, carrele, courcommune, douche, plafonne, ventile, vitre","nagrin","40000","69 01 07 75","2023-12-03"
"chambre salon","carrele, plafonne, ventilee","université de ouagadougou","25000","76 62 04 10","2023-12-03"
"duplex","05 chambres, cuisine, garage","cité azimo","600000","74 05 32 53","2023-12-03"
"villa","ventilé, Carrellé","pissy","15000","70 50 08 24","2023-12-03"
"chambre salon","carrelee, cour commune, cuisine, douche, plafonnee, ventilee","marcoussis","30000","70 36 73 03","2023-12-02"
"villa","2 chambres, carrele, cuisine, douche, garage, plafonne, vitre","nioko ii","70000","74 05 32 53","2023-12-02"
"chambre salon","carrelee, cour commune, cuisine, douche, plafonnee, ventilee","kamboincé","40000","70 36 73 03","2023-12-02"
"chambre salon","auvent, carrele, cour commune, cuisine, douche, plafonne, ventile, vitre","kouritenga","40000","74 05 32 53","2023-12-02"
"villa","4 chambres, carrelee, cuisine, douche, plafonnee, ventilee","tampouy","125000","70 36 73 03","2023-12-02"
"villa","4 chambres, carrelee, cuisine, douche, plafonnee, ventilee","tampouy","125000","70 36 73 03","2023-12-02"
"chambre salon","carrele, cuisine, plafonne, ventilee, vitre","université de ouagadougou","75000","76 62 04 10","2023-12-02"
"chambre salon","carrele, courcommune, plafonne, ventile","tanghin","25000","69 01 07 75","2023-12-02"
"chambre salon","auvent, carrele, courcommune, cuisine, douche, plafonne, ventile, vitre","tampouy","50000","69 01 07 75","2023-12-02"
"chambre salon","ventilé, Carrellé","université de ouagadougou","37500","56 09 47 68","2023-12-02"
"chambre salon","carrele, courcommune, douche, jardin, plafonne, ventile, vitre","kamboincé","50000","69 01 07 75","2023-12-02"
"mini villa","auvent, carrele, climatisee, courunique, cuisine, douche, garage, placards, plafonne, ventile, vitre","tanghin","100000","69 01 07 75","2023-12-02"
"chambre salon","carrelee, cour commune, cuisine, douche, plafonnee, ventilee","marcoussis","30000","70 36 73 03","2023-12-02"
"chambre salon","auvent, carrele, courcommune, cuisine, douche, plafonne, ventile, vitre","sakoula","40000","69 01 07 75","2023-12-02"
"mini villa","carrele, courunique, cuisine, douche, garage, plafonne, ventile, vitre","tanghin","60000","69 01 07 75","2023-12-02"
"mini villa","2 chambres, cuisine, douche, garage","nabitenga","80000","74 05 32 53","2023-12-01"
"villa","ventilé, Carrellé","bassinko","500375","70 63 16 24","2023-12-01"
"villa","4 chambres, carrelee, cuisine, douche, plafonnee, ventilee","toeghin","125000","70 36 73 03","2023-12-01"
"chambre salon","auvent, carrele, courcommune, douche interne, plafonne, vitre","tanghin","30000","69 01 07 75","2023-12-01"
