"type_maison","commodites","localite","loyer","telephone","date_publication"
"chambre salon","douche, plafonne, ventile","tanghin","35000","79 31 67 00","2023-12-01"
"chambre salon","carrele, courcommune, douche, plafonne, ventile, vitre","tanghin","40000","69 01 07 75","2023-12-01"
"chambre salon","auvent, carrele, courunique, cuisine, douche, garage, plafonne, ventile, vitre","sambin barrage","65000","69 01 07 75","2023-12-01"
"villa","ventilé, Carrellé","kouritenga","50000","55 66 03 77","2023-12-01"
"chambre salon","carrele, douche interne, ventile","université de ouagadougou","50000","66 92 73 75","2023-12-01"
"mini villa","2 chambres, carrele, cuisine, douche, garage, plafonne, ventile, vitre","nioko ii","784275","78 42 75 00","2023-12-01"
"duplex","chauffe eau, climatisee, cuisine, garage, jardin, placards","cité azimo","600000","74 05 32 53","2023-12-01"
"villa","ventilé, Carrellé","cité azimo","52500","54 25 88 98","2023-12-01"
"duplex","04 chambres, cuisine, douche, garage, placard, vitre","kouritenga","400000","73 90 69 01","2023-11-30"
"chambre salon","cour unique, cuisine, douche, garage, plafonne","sakoula","55000","73 42 22 22","2023-11-30"
"chambre salon","douche interne","belle-ville","30000","74 05 32 53","2023-11-30"
"chambre salon","carrele, courcommune, plafonne","sakoula","25000","69 01 07 75","2023-11-30"
"chambre salon","carrele, cour commune, douche interne, ventile","université de ouagadougou","50000","66 92 73 75","2023-11-30"
"chambre salon","douche, plafonne, ventile, vitre","tanghin","25000","79 31 67 00","2023-11-30"
"chambre salon","auvent, carrele, courcommune, douche, plafonne, ventile, vitre","tanghin","25000","69 01 07 75","2023-11-30"
"mini villa","3 chambres, cuisine, douche, garage","garghin","125000","74 05 32 53","2023-11-30"
"villa","ventilé, Carrellé","zone commerciale","150000","79 31 67 00","2023-11-30"
"chambre salon","cuisine, douche, garage, plafonne, ventile, vitre","sakoula","200000","79 31 67 00","2023-11-30"
"mini villa","2 chambres, carrele, cuisine, douche, garage, plafonne, ventile, vitre","nioko ii","784275","78 42 75 00","2023-11-30"
"chambre salon","cuisine, douche, garage","sambin barrage","75000","79 31 67 00","2023-11-30"
"mini villa","2 chambres, cour unique, cuisine, douche, placards","cité azimo","75000","74 05 32 53","2023-11-30"
"villa","ventilé, Carrellé","tanghin","85000","79 31 67 00","2023-11-30"
"chambre salon","carrele, cuisine, douche, ventile, vitre","sakoula","50000","66 92 73 75","2023-11-30"
"chambre salon","carrele, cour commune, douche, ventile","sakoula","60000","66 92 73 75","2023-11-30"
"chambre salon","cour commune, douche interne","tanghin","25000","07 44 69 24","2023-11-28"
"mini villa","3 chambres, climatise, cuisine, douche","pissy","125000","74 05 32 53","2023-11-29"
"villa","ventilé, Carrellé","kouritenga","50000","55 66 03 77","2023-11-29"
"chambre salon","auvent, carrele, courcommune, douche, plafonne, ventile, vitre","tanghin","25000","69 01 07 75","2023-11-29"
"chambre salon","carrele, cuisine, douche, garage, ventile, vitre","sambin barrage","125000","78 42 75 00","2023-11-29"
"chambre salon","cuisine, douche","nagrin","60000","74 05 32 53","2023-11-29"
"maison","2 chambres, carrele, climatisee, cuisine, douche, garage, placards, plafonne, ventile, vitre","bendogo","150000","52 25 18 65","2023-11-29"
"chambre salon","cuisine, douche, garage, plafonne","tanghin","80000","79 31 67 00","2023-11-29"
"chambre salon","cour commune, douche interne, plafonne","kamboincé","25000","62 88 38 82","2023-11-29"
"chambre salon","cour commune, cuisine, plafonne","bonheur-ville","60000","66 92 73 75","2023-11-29"
"mini villa","auvent, carrele, climatisee, courunique, cuisine, douche, garage, plafonne, ventile, vitre","pissy","80000","69 01 07 75","2023-11-29"
"mini villa","2 chambres, cuisine, douche","zoodnoma","120000","74 05 32 53","2023-11-29"
"chambre salon","cour commune, cuisine, douche, eau courante, vitre","kouritenga","200000","73 90 69 01","2023-11-29"
"chambre salon","douche interne, plafonne","song-naaba","27500","78 42 75 00","2023-11-29"
"mini villa","2 chambres, cuisine, douche","zoodnoma","80000","74 05 32 53","2023-11-29"
"mini villa","2 chambres, cuisine, douche","zoodnoma","100000","74 05 32 53","2023-11-29"
"villa","ventilé, Carrellé","camp militaire","800000","74 78 40 68","2023-11-29"
"villa","carrele, plafonne","sakoula","50000","66 92 73 75","2023-11-28"
"maison","2 chambres, carrele, cuisine, douche, plafonne, ventile, vitre","kouritenga","60000","66 92 73 75","2023-11-28"
"mini villa","auvent, carrele, courunique, cuisine, douche, garage, plafonne, ventile, vitre","tanghin","75000","69 01 07 75","2023-11-28"
"villa","climatisee, cuisine, placard","université de ouagadougou","15000","74 05 32 53","2023-11-28"
"mini villa","2 chambres, cuisine, douche, placard","kossodo","150000","74 05 32 53","2023-11-28"
"chambre salon","cuisine, douche, plafonne, ventile, vitre","tanghin","50000","79 31 67 00","2023-11-28"
"chambre salon","carrele, courcommune, douche interne, placards, plafonne, ventile, vitre","tanghin","30000","69 01 07 75","2023-11-28"
"chambre salon","cuisine, douche, garage, plafonne, ventile, vitre","tanghin","75000","79 31 67 00","2023-11-28"
"villa","4 chambres, climatise, cuisine, douche, piscine, placards","cité azimo","450000","74 05 32 53","2023-11-28"
"villa","carrelee, plafonnee, vitree","oscar yaar","50000","66 92 73 75","2023-11-27"
"chambre salon","cuisine, douche, garage, plafonne, ventile, vitre","tanghin","75000","79 31 67 00","2023-11-27"
"chambre salon","carrele, chauffe eau, climatisee, cour unique, cuisine, douche, garage, placards, plafonne, ventilee, vitre","cité azimo","100000","73 90 69 01","2023-11-27"
"chambre salon","carrele, courcommune, cuisine, douche, plafonne, ventile","zone une","40000","69 01 07 75","2023-11-27"
"maison","2 chambres, carrele, cuisine, douche, garage, plafonne, ventile, vitre","song-naaba","100000","52 25 18 65","2023-11-27"
"villa","ventilé, Carrellé","toeghin","15000","66 92 73 75","2023-11-27"
"villa","ventilé, Carrellé","toeghin","35000","78 42 75 00","2023-11-27"
"villa","ventilé, Carrellé","bonheur-ville","100000","66 92 73 75","2023-11-27"
"chambre salon","auvent, carrele, courunique, cuisine, douche, garage, plafonne, ventile, vitre","sakoula","40000","69 01 07 75","2023-11-26"
"villa","ventilé, Carrellé","kouritenga","50000","55 66 03 77","2023-11-26"
"villa","ventilé, Carrellé","université de ouagadougou","80000","76 62 04 10","2023-11-26"
"villa","04 chambres, cuisine, douche, garage, placard, vitre","kouritenga","300000","73 90 69 01","2023-11-26"
"chambre salon","cour unique, cuisine, douche","kossodo","300000","","2023-11-26"
"chambre salon","auvent, carrele, climatisee, courcommune, cuisine, douche, plafonne, ventile, vitre","sakoula","70000","69 01 07 75","2023-11-26"
"mini villa","auvent, carrele, courunique, cuisine, douche, garage, plafonne, ventile, vitre","zone une","125000","69 01 07 75","2023-11-26"
"villa","ventilé, Carrellé","yagma","15000","70 50 08 24","2023-11-26"
"villa","climatisee","kamboincé","90000","69 01 07 75","2023-11-25"
"chambre salon","douche interne","camp militaire","400000","62 88 38 82","2023-11-25"
"chambre salon","carrelee, cour commune, douche interne, plafonnee","tampouy","25000","70 36 73 03","2023-11-25"
"chambre salon","carrelee, douche interne, plafonnee","kamboincé","25000","76 95 75 40","2023-11-25"
"mini villa","2 chambres, cuisine, douche","zoodnoma","80000","74 05 32 53","2023-11-25"
"chambre salon","cour unique, cuisine, douche, ventile, vitre","bonheur-ville","50000","66 92 73 75","2023-11-25"
"mini villa","auvent, carrele, courunique, cuisine, douche, garage, plafonne, ventile, vitre","tanghin","80000","69 01 07 75","2023-11-25"
"chambre salon","cuisine, douche, plafonne, ventile, vitre","kamsonghin","80000","79 31 67 00","2023-11-25"
"chambre salon","carrele, courcommune, douche interne, plafonne, ventile","sakoula","25000","69 01 07 75","2023-11-25"
"chambre salon","cuisine, douche, plafonne, ventile, vitre","rayongo","32500","64 64 52 20","2023-11-25"
"chambre salon","douche, plafonne, ventile","tanghin","60000","79 31 67 00","2023-11-25"
"villa","ventilé, Carrellé","ouidi","125000","70 36 73 03","2023-11-25"
"villa","ventilé, Carrellé","djikof","22600","66 68 93 22","2023-11-24"
"villa","2 chambres, climatisee, cuisine, douche, plafonnee, ventilee, vitree","tampouy","200000","70 36 73 03","2023-11-24"
"chambre salon","auvent, carrele, courcommune, cuisine, douche, plafonne, ventile, vitre","tanghin","50000","69 01 07 75","2023-11-24"
"chambre salon","cour commune, cuisine, douche, placards, plafonnee, ventilee, vitree","belle-ville","45000","70 36 73 03","2023-11-24"
"villa","02 chambres, carrelee, cour unique, cuisine, douche, garage, ventilee, vitree","rimkiéta","78047","70 36 73 03","2023-11-24"
"chambre salon","cuisine, douche, plafonne, ventile, vitre","rayongo","32500","64 64 52 20","2023-11-24"
"villa","ventilé, Carrellé","kouritenga","50000","55 66 03 77","2023-11-24"
"mini villa","2 chambres, cuisine, douche","zoodnoma","100000","74 05 32 53","2023-11-24"
"mini villa","02 chambres, douche","tampouy","300000","62 84 18 39","2023-11-23"
"villa","ventilé, Carrellé","toeghin","115000","53 29 54 72","2023-11-23"
"villa","climatise, garage, jardin","sambin barrage","740532","74 05 32 53","2023-11-23"
"villa","ventilé, Carrellé","tampouy","18000","74 16 47 16","2023-11-23"
"villa","ventilé, Carrellé","tanghin","30000","74 92 19 26","2023-11-23"
"chambre salon","cour commune, cuisine, douche","sakoula","45000","64 64 52 20","2023-11-23"
"chambre salon","auvent, carrele, climatisee, courcommune, cuisine, douche, plafonne, ventile, vitre","pissy","55000","69 01 07 75","2023-11-23"
"chambre salon","climatise, cuisine, douche, garage, placard","tanghin","100000","79 31 67 00","2023-11-23"
"chambre salon","ventilé, Carrellé","kamboincé","69645","07 44 69 24","2023-11-23"
"mini villa","2 chambres, cuisine, douche","zoodnoma","100000","74 05 32 53","2023-11-23"
"villa","carrele, plafonne, ventile, vitre","samadin","60000","69 01 07 75","2023-11-23"
"villa","ventilé, Carrellé","toeghin","80000","67 84 90 07","2023-11-23"
"villa","3 chambres, climatise, cuisine, douche","cité azimo","250000","74 05 32 53","2023-11-23"
"villa","3 chambres, climatise, cuisine, douche","cité azimo","250000","74 05 32 53","2023-11-23"
"chambre salon","auvent, carrele, courcommune, cuisine, douche, plafonne, ventile, vitre","song-naaba","40000","69 01 07 75","2023-11-23"
"chambre salon","carrele, courcommune, douche interne, plafonne, ventile","rimkiéta","35000","69 01 07 75","2023-11-23"
"villa","ventilé, Carrellé","sakoula","30000","79 31 67 00","2023-11-23"
"chambre salon","carrele, courcommune, cuisine, douche, plafonne, ventile, vitre","rimkiéta","35000","69 01 07 75","2023-11-23"
"chambre salon","carrele, courcommune, plafonne, ventile, vitre","tanghin","35000","69 01 07 75","2023-11-23"
"chambre salon","carrele, courcommune, plafonne, ventile, vitre","tanghin","35000","69 01 07 75","2023-11-23"
"chambre salon","douche","tanghin","50000","74 92 19 26","2023-11-23"
"chambre salon","auvent, carrele, courcommune, cuisine, douche, plafonne, ventile, vitre","tanghin","40000","69 01 07 75","2023-11-21"
"chambre salon","auvent, carrele, courcommune, cuisine, douche, placards, plafonne, ventile, vitre","kossodo","40000","69 01 07 75","2023-11-22"
"chambre salon","auvent, carrele, courcommune, cuisine, douche, plafonne, ventile, vitre","tampouy","40000","69 01 07 75","2023-11-22"
"chambre salon","auvent, cour commune, douche interne, ventile","marcoussis","25000","62 88 38 82","2023-11-22"
"chambre salon","cour commune, cuisine, douche","nagrin","32500","74 05 32 53","2023-11-22"
"villa","3 chambres, cuisine, douche, jardin","garghin","175000","74 05 32 53","2023-11-22"
"villa","auvent, carrele, courunique, cuisine, douche, garage, plafonne, ventile, vitre","cité azimo","80000","69 01 07 75","2023-11-22"
"chambre salon","carrele, courunique, douche interne, plafonne, ventile, vitre","kilwin","45000","69 01 07 75","2023-11-22"
"chambre salon","cour unique, cuisine, douche, plafonne, vitre","rayongo","75000","64 64 52 20","2023-11-22"
"chambre salon","douche interne, plafonne","toeghin","30000","64 64 52 20","2023-11-22"
"chambre salon","douche interne, plafonne, ventile","tanghin","30000","79 31 67 00","2023-11-22"
"chambre salon","cour unique, cuisine, douche, plafonne, ventile, vitre","rayongo","35000","64 64 52 20","2023-11-22"
"chambre salon","carrelee, cour commune, cuisine, douche, plafonnee, ventilee","marcoussis","30000","70 36 73 03","2023-11-22"
"chambre salon","auvent, carrele, cour commune, cuisine, douche, plafonne, ventile, vitre","bonheur-ville","40000","74 05 32 53","2023-11-21"
"chambre salon","cour unique, cuisine, douche, plafonne, ventile, vitre","rayongo","35000","64 64 52 20","2023-11-21"
"villa","cuisine, garage, placards","cité azimo","200000","74 92 19 26","2023-11-21"
"villa","04 chambres, carrele, courunique, cuisine, douche, garage, plafonne, ventile, vitre","tampouy","150000","69 01 07 75","2023-11-21"
"chambre salon","douche","nabitenga","35000","74 05 32 53","2023-11-21"
"chambre salon","carrele, courunique, douche interne, plafonne, ventile","bonheur-ville","35000","69 01 07 75","2023-11-21"
"mini villa","auvent, carrele, climatisee, courunique, cuisine, douche, garage, plafonne, ventile, vitre","pissy","80000","69 01 07 75","2023-11-21"
"mini villa","auvent, carrele, chauffe eau, climatisee, courunique, cuisine, douche, garage, placards, plafonne, ventile, vitre","enaref cogeb","200000","69 01 07 75","2023-11-21"
"mini villa","auvent, carrele, climatisee, courunique, cuisine, douche, garage, plafonne, ventile, vitre","sambin barrage","125000","69 01 07 75","2023-11-21"
"chambre salon","cuisine, douche, plafonne, vitre","tanghin","40000","79 31 67 00","2023-11-21"
"chambre salon","carrele, cour commune, cuisine, douche, plafonne, ventile, vitre","nagrin","38000","74 05 32 53","2023-11-21"
"villa","cuisine, douche","kamboincé","150000","05 73 93 32","2023-11-21"
"chambre salon","douche","pissy","50000","56 09 47 68","2023-11-21"
"chambre salon","carrelee, cour commune, cuisine, douche, plafonnee, ventilee","marcoussis","30000","70 36 73 03","2023-11-20"
"villa","ventilé, Carrellé","toeghin","700000","65 45 16 55","2023-11-20"
"chambre salon","cour commune, cuisine, douche, vitre","kouritenga","200000","77 87 02 89","2023-11-20"
"maison","2 chambres, carrele, climatisee, cuisine, douche, garage, plafonne, ventile, vitre","dassasgho","200000","52 25 18 65","2023-11-20"
"chambre salon","carrele, courcommune, plafonne, vitre","sakoula","30000","69 01 07 75","2023-11-20"
"chambre salon","carrele, courcommune, plafonne, vitre","sakoula","30000","69 01 07 75","2023-11-20"
"chambre salon","cour commune, douche","sakoula","50000","70 36 73 03","2023-11-20"
"chambre salon","cour commune, douche","sakoula","50000","70 36 73 03","2023-11-20"
"maison","1 chambres, carrele, cuisine, douche, plafonne, ventile, vitre","bendogo","55000","52 25 18 65","2023-11-20"
"chambre salon","carrele, courcommune, cuisine, douche, plafonne, ventile, vitre","rayongo","35000","69 01 07 75","2023-11-20"
"mini villa","auvent, carrele, climatisee, courunique, cuisine, douche, garage, plafonne, ventile, vitre","bassinko","85000","69 01 07 75","2023-11-20"
"mini villa","auvent, carrele, climatisee, courunique, cuisine, douche, garage, plafonne, ventile, vitre","bassinko","85000","69 01 07 75","2023-11-20"
"chambre salon","auvent, carrele, courcommune, cuisine, douche, placards, plafonne, ventile, vitre","saint léon","50000","69 01 07 75","2023-11-20"
"mini villa","auvent, carrele, courunique, cuisine, douche, garage, plafonne, ventile, vitre","tanghin","75000","69 01 07 75","2023-11-20"
"chambre salon","cour unique, douche","nagrin","50000","74 05 32 53","2023-11-20"
"chambre salon","cour commune, cuisine, douche","sakoula","35000","74 05 32 53","2023-11-20"
"villa","02 chambres, cour unique, cuisine, douche","tanghin","75000","62 84 18 39","2023-11-20"
"villa","2 chambres, douche","nagrin","125000","74 05 32 53","2023-11-20"
"chambre salon","cuisine, douche, garage","rimkiéta","70000","74 92 19 26","2023-11-19"
"duplex","03 chambres, cuisine, douche, garage, placard, vitre","kouritenga","250000","77 87 02 89","2023-11-19"
"villa","3 chambres, climatise, cuisine, douche, jardin","garghin","175000","74 05 32 53","2023-11-19"
"villa","3 chambres, cuisine, douche, garage","kossodo","175000","74 05 32 53","2023-11-19"
"chambre salon","carrele, courcommune, douche interne, plafonne, ventile, vitre","nonghin","30000","69 01 07 75","2023-11-19"
"chambre salon","carrele, cuisine, douche, garage, jardin, placards, plafonne, ventile, vitre","cité azimo","690107","69 01 07 75","2023-11-19"
"mini villa","auvent, climatisee, courunique, cuisine, douche, garage, placards","kamboincé","100000","69 01 07 75","2023-11-19"
"villa","3 chambres, cuisine, douche","tampouy","100000","76 95 75 40","2023-11-19"
"villa","climatise, climatisee, cuisine, douche, garage, jardin, placards","tanghin","125000","70 36 73 03","2023-11-19"
"mini villa","2 chambres, climatise, cuisine, douche","garghin","90000","74 05 32 53","2023-11-19"
"villa","3 chambres, climatise, cuisine, douche","zoodnoma","250000","74 05 32 53","2023-11-19"
"mini villa","2 chambres, climatise, cuisine, douche","garghin","90000","74 05 32 53","2023-11-19"
"chambre salon","cour commune, cuisine, douche, eau courante, vitre","kouritenga","60000","73 90 69 01","2023-11-19"
"chambre salon","carrelee","tampouy","20000","76 95 75 40","2023-11-18"
"chambre salon","carrelee","tampouy","20000","76 95 75 40","2023-11-18"
"maison","3 chambres, carrele, cuisine, douche, garage, plafonne, ventile, vitre","sambin barrage","175000","52 25 18 65","2023-11-18"
"chambre salon","douche, plafonne, ventile","rimkiéta","35000","79 31 67 00","2023-11-18"
"chambre salon","carrele, courcommune, cuisine, douche, plafonne, ventile, vitre","rimkiéta","35000","69 01 07 75","2023-11-18"
"chambre salon","carrele, courcommune, douche interne, plafonne, ventile","kamboincé","25000","69 01 07 75","2023-11-18"
"chambre salon","auvent, carrele, courcommune, cuisine, douche, plafonne, ventile, vitre","rayongo","60000","69 01 07 75","2023-11-18"
"villa","3 chambres, climatisee, cuisine, douche","tampouy","125000","70 36 73 03","2023-11-18"
"chambre salon","carrele, courunique, plafonne","tanghin","20000","69 01 07 75","2023-11-18"
"chambre salon","cour unique, cuisine, douche, eau courante, ventilee, vitre","kouritenga","50000","73 90 69 01","2023-11-18"
"chambre salon","cuisine, douche, plafonne, ventile, vitre","tanghin","75000","79 31 67 00","2023-11-18"
"chambre salon","cour unique, cuisine, douche, placard","kamboincé","40000","70 36 73 03","2023-11-18"
"chambre salon","cour unique, cuisine, douche","bonheur-ville","65000","74 05 32 53","2023-11-18"
"chambre salon","cour commune, cuisine, douche","sakoula","35000","74 05 32 53","2023-11-18"
"mini villa","2 chambres, cuisine, douche","nagrin","100000","74 05 32 53","2023-11-18"
"villa","5 chambres, cuisine, douche","bassinko","175000","70 36 73 03","2023-11-17"
"villa","ventilé, Carrellé","rotonde","75000","79 31 67 00","2023-11-17"
"mini villa","02 chambres, cour unique, cuisine, douche, eau courante, garage, placard, ventilee, vitre","kouritenga","150000","77 87 02 89","2023-11-17"
"chambre salon","cour commune, cuisine, douche","sakoula","35000","74 05 32 53","2023-11-17"
"mini villa","2 chambres, cuisine, douche","nagrin","100000","74 05 32 53","2023-11-17"
"villa","2 chambres, climatise, cuisine, douche, jardin","song-naaba","150000","74 05 32 53","2023-11-17"
"chambre salon","carrele, cuisine, douche, plafonne, ventile","bonheur-ville","60000","74 05 32 53","2023-11-17"
